Date,Prefecture,Prefecturename,Year,Month,Day,Dow,Holiday,Tempmax,Rhumave
2018/8/1,1,Hokkaido,2018,8,1,4,0,32.5,67
2018/8/2,1,Hokkaido,2018,8,2,5,0,29.6,61
2018/8/3,1,Hokkaido,2018,8,3,6,0,28.7,72
2018/8/4,1,Hokkaido,2018,8,4,7,1,25.8,66
2018/8/5,1,Hokkaido,2018,8,5,1,1,25.5,73
2018/8/6,1,Hokkaido,2018,8,6,2,0,27.5,67
2018/8/7,1,Hokkaido,2018,8,7,3,0,24.1,64
2018/8/8,1,Hokkaido,2018,8,8,4,0,27.4,63
2018/8/9,1,Hokkaido,2018,8,9,5,0,25.4,86
2018/8/10,1,Hokkaido,2018,8,10,6,0,26.9,91
2018/8/11,1,Hokkaido,2018,8,11,7,1,22.1,94
2018/8/12,1,Hokkaido,2018,8,12,1,1,26.8,80
2018/8/13,1,Hokkaido,2018,8,13,2,0,26.6,88
2018/8/14,1,Hokkaido,2018,8,14,3,0,23.4,91
2018/8/15,1,Hokkaido,2018,8,15,4,0,21.9,97
2018/8/16,1,Hokkaido,2018,8,16,5,0,19.6,93
2018/8/17,1,Hokkaido,2018,8,17,6,0,19.9,74
2018/8/18,1,Hokkaido,2018,8,18,7,1,23,70
2018/8/19,1,Hokkaido,2018,8,19,1,1,22.7,77
2018/8/20,1,Hokkaido,2018,8,20,2,0,27.9,77
2018/8/21,1,Hokkaido,2018,8,21,3,0,25.2,81
2018/8/22,1,Hokkaido,2018,8,22,4,0,29.7,81
2018/8/23,1,Hokkaido,2018,8,23,5,0,29.4,69
2018/8/24,1,Hokkaido,2018,8,24,6,0,24,83
2018/8/25,1,Hokkaido,2018,8,25,7,1,24.3,87
2018/8/26,1,Hokkaido,2018,8,26,1,1,24.6,82
2018/8/27,1,Hokkaido,2018,8,27,2,0,22,82
2018/8/28,1,Hokkaido,2018,8,28,3,0,23.3,78
2018/8/29,1,Hokkaido,2018,8,29,4,0,22.3,74
2018/8/30,1,Hokkaido,2018,8,30,5,0,21.8,88
2018/9/1,1,Hokkaido,2018,9,1,7,1,23.5,76
2018/9/2,1,Hokkaido,2018,9,2,1,1,24.5,65
2018/9/3,1,Hokkaido,2018,9,3,2,0,22.8,82
2018/9/4,1,Hokkaido,2018,9,4,3,0,25.9,78
2018/9/5,1,Hokkaido,2018,9,5,4,0,28.2,70
2018/9/6,1,Hokkaido,2018,9,6,5,0,27.4,64
2018/9/7,1,Hokkaido,2018,9,7,6,0,25.4,74
2018/9/8,1,Hokkaido,2018,9,8,7,1,24.9,65
2018/9/9,1,Hokkaido,2018,9,9,1,1,20.6,63
2018/9/10,1,Hokkaido,2018,9,10,2,0,17.7,62
2018/9/11,1,Hokkaido,2018,9,11,3,0,20.5,65
2018/9/12,1,Hokkaido,2018,9,12,4,0,22.1,67
2018/9/13,1,Hokkaido,2018,9,13,5,0,23.2,75
2018/9/14,1,Hokkaido,2018,9,14,6,0,26.7,76
2018/9/15,1,Hokkaido,2018,9,15,7,1,27.7,71
2018/9/16,1,Hokkaido,2018,9,16,1,1,26.3,72
2018/9/17,1,Hokkaido,2018,9,17,2,1,26.2,58
2018/9/18,1,Hokkaido,2018,9,18,3,0,24.6,50
2018/9/19,1,Hokkaido,2018,9,19,4,0,22.3,51
2018/9/20,1,Hokkaido,2018,9,20,5,0,23,55
2018/9/21,1,Hokkaido,2018,9,21,6,0,24.5,62
2018/9/22,1,Hokkaido,2018,9,22,7,1,18.5,70
2018/9/23,1,Hokkaido,2018,9,23,1,1,22,80
2018/9/24,1,Hokkaido,2018,9,24,2,1,24.1,76
2018/9/25,1,Hokkaido,2018,9,25,3,0,20.7,63
2018/9/26,1,Hokkaido,2018,9,26,4,0,19.8,72
2018/9/27,1,Hokkaido,2018,9,27,5,0,19.1,70
2018/9/28,1,Hokkaido,2018,9,28,6,0,19.6,79
2018/9/29,1,Hokkaido,2018,9,29,7,1,21.3,72
2018/9/30,1,Hokkaido,2018,9,30,1,1,19.3,83
2019/6/1,1,Hokkaido,2019,6,1,7,1,24.4,54
2019/6/2,1,Hokkaido,2019,6,2,1,1,23.9,59
2019/6/3,1,Hokkaido,2019,6,3,2,0,29.4,50
2019/6/4,1,Hokkaido,2019,6,4,3,0,21.9,81
2019/6/5,1,Hokkaido,2019,6,5,4,0,16.8,91
2019/6/6,1,Hokkaido,2019,6,6,5,0,23.4,72
2019/6/7,1,Hokkaido,2019,6,7,6,0,18.2,81
2019/6/8,1,Hokkaido,2019,6,8,7,1,22,74
2019/6/9,1,Hokkaido,2019,6,9,1,1,21.9,77
2019/6/10,1,Hokkaido,2019,6,10,2,0,22.4,63
2019/6/11,1,Hokkaido,2019,6,11,3,0,22.4,62
2019/6/12,1,Hokkaido,2019,6,12,4,0,19.8,72
2019/6/13,1,Hokkaido,2019,6,13,5,0,17.8,82
2019/6/14,1,Hokkaido,2019,6,14,6,0,24.6,68
2019/6/15,1,Hokkaido,2019,6,15,7,1,20.5,82
2019/6/16,1,Hokkaido,2019,6,16,1,1,20,80
2019/6/17,1,Hokkaido,2019,6,17,2,0,14.9,77
2019/6/18,1,Hokkaido,2019,6,18,3,0,21.8,63
2019/6/19,1,Hokkaido,2019,6,19,4,0,25.5,62
2019/6/20,1,Hokkaido,2019,6,20,5,0,26.5,72
2019/6/21,1,Hokkaido,2019,6,21,6,0,20.1,79
2019/6/22,1,Hokkaido,2019,6,22,7,1,20.3,88
2019/6/23,1,Hokkaido,2019,6,23,1,1,24.6,72
2019/6/24,1,Hokkaido,2019,6,24,2,0,26.1,72
2019/6/25,1,Hokkaido,2019,6,25,3,0,26.1,73
2019/6/26,1,Hokkaido,2019,6,26,4,0,27.2,74
2019/6/27,1,Hokkaido,2019,6,27,5,0,26.7,79
2019/6/28,1,Hokkaido,2019,6,28,6,0,21.5,84
2019/6/29,1,Hokkaido,2019,6,29,7,1,19.1,70
2019/6/30,1,Hokkaido,2019,6,30,1,1,22.3,74
2019/7/1,1,Hokkaido,2019,7,1,2,0,22,74
2019/7/2,1,Hokkaido,2019,7,2,3,0,23.1,84
2019/7/3,1,Hokkaido,2019,7,3,4,0,18.9,89
2019/7/4,1,Hokkaido,2019,7,4,5,0,24.2,79
2019/7/5,1,Hokkaido,2019,7,5,6,0,23.4,81
2019/7/6,1,Hokkaido,2019,7,6,7,1,26.4,70
2019/7/7,1,Hokkaido,2019,7,7,1,1,24.8,68
2019/7/8,1,Hokkaido,2019,7,8,2,0,24.7,70
2019/7/9,1,Hokkaido,2019,7,9,3,0,27,69
2019/7/10,1,Hokkaido,2019,7,10,4,0,27.9,70
2019/7/11,1,Hokkaido,2019,7,11,5,0,24.5,67
2019/7/12,1,Hokkaido,2019,7,12,6,0,18.8,83
2019/7/13,1,Hokkaido,2019,7,13,7,1,22.9,85
2019/7/14,1,Hokkaido,2019,7,14,1,1,24.8,80
2019/7/15,1,Hokkaido,2019,7,15,2,1,25.4,74
2019/7/16,1,Hokkaido,2019,7,16,3,0,24.9,73
2019/7/17,1,Hokkaido,2019,7,17,4,0,27.2,75
2019/7/18,1,Hokkaido,2019,7,18,5,0,26.5,76
2019/7/19,1,Hokkaido,2019,7,19,6,0,26.2,82
2019/7/20,1,Hokkaido,2019,7,20,7,1,27.9,76
2019/7/21,1,Hokkaido,2019,7,21,1,1,27.4,69
2019/7/22,1,Hokkaido,2019,7,22,2,0,24.7,75
2019/7/23,1,Hokkaido,2019,7,23,3,0,23.3,75
2019/7/24,1,Hokkaido,2019,7,24,4,0,25.4,79
2019/7/25,1,Hokkaido,2019,7,25,5,0,30,82
2019/7/26,1,Hokkaido,2019,7,26,6,0,27.1,82
2019/7/27,1,Hokkaido,2019,7,27,7,1,30.8,83
2019/7/28,1,Hokkaido,2019,7,28,1,1,29.9,81
2019/7/29,1,Hokkaido,2019,7,29,2,0,32.9,71
2019/7/30,1,Hokkaido,2019,7,30,3,0,33.5,66
2019/8/1,1,Hokkaido,2019,8,1,5,0,33,70
2019/8/2,1,Hokkaido,2019,8,2,6,0,34.2,72
2019/8/3,1,Hokkaido,2019,8,3,7,1,30.2,76
2019/8/4,1,Hokkaido,2019,8,4,1,1,32.6,67
2019/8/5,1,Hokkaido,2019,8,5,2,0,32,73
2019/8/6,1,Hokkaido,2019,8,6,3,0,32.4,76
2019/8/7,1,Hokkaido,2019,8,7,4,0,30.4,77
2019/8/8,1,Hokkaido,2019,8,8,5,0,25,90
2019/8/9,1,Hokkaido,2019,8,9,6,0,25,83
2019/8/10,1,Hokkaido,2019,8,10,7,1,22.4,78
2019/8/11,1,Hokkaido,2019,8,11,1,1,26.6,76
2019/8/12,1,Hokkaido,2019,8,12,2,1,25,80
2019/8/13,1,Hokkaido,2019,8,13,3,0,25.1,81
2019/8/14,1,Hokkaido,2019,8,14,4,0,24.7,70
2019/8/15,1,Hokkaido,2019,8,15,5,0,27.1,76
2019/8/16,1,Hokkaido,2019,8,16,6,0,26.9,89
2019/8/17,1,Hokkaido,2019,8,17,7,1,31.8,73
2019/8/18,1,Hokkaido,2019,8,18,1,1,25.2,80
2019/8/19,1,Hokkaido,2019,8,19,2,0,27.3,75
2019/8/20,1,Hokkaido,2019,8,20,3,0,22.1,85
2019/8/21,1,Hokkaido,2019,8,21,4,0,25,78
2019/8/22,1,Hokkaido,2019,8,22,5,0,21.2,76
2019/8/23,1,Hokkaido,2019,8,23,6,0,20.1,92
2019/8/24,1,Hokkaido,2019,8,24,7,1,22.6,87
2019/8/25,1,Hokkaido,2019,8,25,1,1,22.1,81
2019/8/26,1,Hokkaido,2019,8,26,2,0,22.4,78
2019/8/27,1,Hokkaido,2019,8,27,3,0,25.7,72
2019/8/28,1,Hokkaido,2019,8,28,4,0,23.9,87
2019/8/29,1,Hokkaido,2019,8,29,5,0,24.4,86
2019/8/30,1,Hokkaido,2019,8,30,6,0,26.5,76
2019/9/1,1,Hokkaido,2019,9,1,1,0,27.8,59
2019/9/2,1,Hokkaido,2019,9,2,2,0,29.2,60
2019/9/3,1,Hokkaido,2019,9,3,3,0,24.8,68
2019/9/4,1,Hokkaido,2019,9,4,4,0,27,64
2019/9/5,1,Hokkaido,2019,9,5,5,0,26.5,66
2019/9/6,1,Hokkaido,2019,9,6,6,0,28.5,75
2019/9/7,1,Hokkaido,2019,9,7,7,1,27.4,87
2019/9/8,1,Hokkaido,2019,9,8,1,1,31.3,80
2019/9/9,1,Hokkaido,2019,9,9,2,0,32.6,74
2019/9/10,1,Hokkaido,2019,9,10,3,0,27.9,66
2019/9/11,1,Hokkaido,2019,9,11,4,0,20.2,82
2019/9/12,1,Hokkaido,2019,9,12,5,0,22.2,72
2019/9/13,1,Hokkaido,2019,9,13,6,0,22.7,67
2019/9/14,1,Hokkaido,2019,9,14,7,1,24.9,69
2019/9/15,1,Hokkaido,2019,9,15,1,1,23.8,84
2019/9/16,1,Hokkaido,2019,9,16,2,1,23.8,86
2019/9/17,1,Hokkaido,2019,9,17,3,0,23.1,66
2019/9/18,1,Hokkaido,2019,9,18,4,0,22.9,66
2019/9/19,1,Hokkaido,2019,9,19,5,0,15.3,66
2019/9/20,1,Hokkaido,2019,9,20,6,0,19.5,57
2019/9/21,1,Hokkaido,2019,9,21,7,1,21.1,64
2019/9/22,1,Hokkaido,2019,9,22,1,1,20,74
2019/9/23,1,Hokkaido,2019,9,23,2,1,14.9,91
2019/9/24,1,Hokkaido,2019,9,24,3,0,24.1,63
2019/9/25,1,Hokkaido,2019,9,25,4,0,18.7,48
2019/9/26,1,Hokkaido,2019,9,26,5,0,23.9,60
2019/9/27,1,Hokkaido,2019,9,27,6,0,23.3,71
2019/9/28,1,Hokkaido,2019,9,28,7,1,24.7,66
2019/9/29,1,Hokkaido,2019,9,29,1,1,24.5,72
2019/9/30,1,Hokkaido,2019,9,30,2,0,24.5,76
2015/6/1,2,Aomori,2015,6,1,2,0,25,57
2015/6/2,2,Aomori,2015,6,2,3,0,30.3,55.1
2015/6/3,2,Aomori,2015,6,3,4,0,20.8,82
2015/6/4,2,Aomori,2015,6,4,5,0,15.8,73.6
2015/6/5,2,Aomori,2015,6,5,6,0,23,63.8
2015/6/6,2,Aomori,2015,6,6,7,1,17.6,77.1
2015/6/7,2,Aomori,2015,6,7,1,1,21.9,63.2
2015/6/8,2,Aomori,2015,6,8,2,0,20.8,73.4
2015/6/9,2,Aomori,2015,6,9,3,0,20.6,82.4
2015/6/10,2,Aomori,2015,6,10,4,0,24.4,66.6
2015/6/11,2,Aomori,2015,6,11,5,0,25.5,64.9
2015/6/12,2,Aomori,2015,6,12,6,0,24.6,75.5
2015/6/13,2,Aomori,2015,6,13,7,1,26.2,72
2015/6/14,2,Aomori,2015,6,14,1,1,20.5,86.6
2015/6/15,2,Aomori,2015,6,15,2,0,26.4,73.1
2015/6/16,2,Aomori,2015,6,16,3,0,24.5,75.8
2015/6/17,2,Aomori,2015,6,17,4,0,25.7,79.2
2015/6/18,2,Aomori,2015,6,18,5,0,26.4,70.8
2015/6/19,2,Aomori,2015,6,19,6,0,23.7,70.6
2015/6/20,2,Aomori,2015,6,20,7,1,23.7,76.5
2015/6/21,2,Aomori,2015,6,21,1,1,24.4,76.3
2015/6/22,2,Aomori,2015,6,22,2,0,25.6,73.5
2015/6/23,2,Aomori,2015,6,23,3,0,24.9,75.3
2015/6/24,2,Aomori,2015,6,24,4,0,20.9,81.4
2015/6/25,2,Aomori,2015,6,25,5,0,24.6,74.7
2015/6/26,2,Aomori,2015,6,26,6,0,24.1,77.7
2015/6/27,2,Aomori,2015,6,27,7,1,20.2,89.9
2015/6/28,2,Aomori,2015,6,28,1,1,13.1,90.2
2015/6/29,2,Aomori,2015,6,29,2,0,22.7,72
2015/6/30,2,Aomori,2015,6,30,3,0,22.2,78.9
2015/7/1,2,Aomori,2015,7,1,4,0,20.8,86.5
2015/7/2,2,Aomori,2015,7,2,5,0,28,70
2015/7/3,2,Aomori,2015,7,3,6,0,22.6,77.6
2015/7/4,2,Aomori,2015,7,4,7,1,23.1,78.1
2015/7/5,2,Aomori,2015,7,5,1,1,23.3,75.5
2015/7/6,2,Aomori,2015,7,6,2,0,22,77.7
2015/7/7,2,Aomori,2015,7,7,3,0,28.4,58.2
2015/7/8,2,Aomori,2015,7,8,4,0,21.4,75.9
2015/7/9,2,Aomori,2015,7,9,5,0,23.8,77.2
2015/7/10,2,Aomori,2015,7,10,6,0,27.7,62.4
2015/7/11,2,Aomori,2015,7,11,7,1,28.9,62.1
2015/7/12,2,Aomori,2015,7,12,1,1,32.5,53.8
2015/7/13,2,Aomori,2015,7,13,2,0,28.3,70.9
2015/7/14,2,Aomori,2015,7,14,3,0,33.4,63.5
2015/7/15,2,Aomori,2015,7,15,4,0,29.8,70.7
2015/7/16,2,Aomori,2015,7,16,5,0,24,85.7
2015/7/17,2,Aomori,2015,7,17,6,0,26.5,87.6
2015/7/18,2,Aomori,2015,7,18,7,1,23.3,95.3
2015/7/19,2,Aomori,2015,7,19,1,1,25.1,86.1
2015/7/20,2,Aomori,2015,7,20,2,1,27.7,78
2015/7/21,2,Aomori,2015,7,21,3,0,27.7,83
2015/7/22,2,Aomori,2015,7,22,4,0,33,73.7
2015/7/23,2,Aomori,2015,7,23,5,0,26.2,88.2
2015/7/24,2,Aomori,2015,7,24,6,0,29.3,80.5
2015/7/25,2,Aomori,2015,7,25,7,1,29.8,79.4
2015/7/26,2,Aomori,2015,7,26,1,1,31.2,73.2
2015/7/27,2,Aomori,2015,7,27,2,0,31.2,69.9
2015/7/28,2,Aomori,2015,7,28,3,0,26.8,86.4
2015/7/29,2,Aomori,2015,7,29,4,0,29.3,79.6
2015/7/30,2,Aomori,2015,7,30,5,0,29.5,77.4
2015/8/1,2,Aomori,2015,8,1,7,1,30.3,74.5
2015/8/2,2,Aomori,2015,8,2,1,1,26.6,83.7
2015/8/3,2,Aomori,2015,8,3,2,0,29.1,78.5
2015/8/4,2,Aomori,2015,8,4,3,0,32.8,68.8
2015/8/5,2,Aomori,2015,8,5,4,0,36.5,59.1
2015/8/6,2,Aomori,2015,8,6,5,0,32,69.5
2015/8/7,2,Aomori,2015,8,7,6,0,29.1,78.8
2015/8/8,2,Aomori,2015,8,8,7,1,29.7,76
2015/8/9,2,Aomori,2015,8,9,1,1,27.3,81.7
2015/8/10,2,Aomori,2015,8,10,2,0,28.7,79
2015/8/11,2,Aomori,2015,8,11,3,0,29.3,79.4
2015/8/12,2,Aomori,2015,8,12,4,0,29,79.5
2015/8/13,2,Aomori,2015,8,13,5,0,30.7,70.5
2015/8/14,2,Aomori,2015,8,14,6,0,27.6,82.2
2015/8/15,2,Aomori,2015,8,15,7,1,27.4,80.7
2015/8/16,2,Aomori,2015,8,16,1,1,28.7,78
2015/8/17,2,Aomori,2015,8,17,2,0,32,69.5
2015/8/18,2,Aomori,2015,8,18,3,0,30.4,71.1
2015/8/19,2,Aomori,2015,8,19,4,0,26.1,71
2015/8/20,2,Aomori,2015,8,20,5,0,27.3,71.2
2015/8/21,2,Aomori,2015,8,21,6,0,26.7,80.1
2015/8/22,2,Aomori,2015,8,22,7,1,24.5,87.7
2015/8/23,2,Aomori,2015,8,23,1,1,26.2,82.5
2015/8/24,2,Aomori,2015,8,24,2,0,24.1,74.3
2015/8/25,2,Aomori,2015,8,25,3,0,23.4,66.4
2015/8/26,2,Aomori,2015,8,26,4,0,22.8,70.6
2015/8/27,2,Aomori,2015,8,27,5,0,24.4,76.8
2015/8/28,2,Aomori,2015,8,28,6,0,24.8,75.3
2015/8/29,2,Aomori,2015,8,29,7,1,25.6,76.6
2015/8/30,2,Aomori,2015,8,30,1,1,26.8,73
2015/9/1,2,Aomori,2015,9,1,3,0,25.1,85.6
2015/9/2,2,Aomori,2015,9,2,4,0,29.3,75.4
2015/9/3,2,Aomori,2015,9,3,5,0,28.7,69.3
2015/9/4,2,Aomori,2015,9,4,6,0,25.8,78.9
2015/9/5,2,Aomori,2015,9,5,7,1,25,71.2
2015/9/6,2,Aomori,2015,9,6,1,1,24.2,78.1
2015/9/7,2,Aomori,2015,9,7,2,0,22.7,80.6
2015/9/8,2,Aomori,2015,9,8,3,0,23.5,73.3
2015/9/9,2,Aomori,2015,9,9,4,0,20.4,82.7
2015/9/10,2,Aomori,2015,9,10,5,0,25.3,82.3
2015/9/11,2,Aomori,2015,9,11,6,0,24.3,84.6
2015/9/12,2,Aomori,2015,9,12,7,1,25.8,69.3
2015/9/13,2,Aomori,2015,9,13,1,1,19.5,88.4
2015/9/14,2,Aomori,2015,9,14,2,0,23.9,74.2
2015/9/15,2,Aomori,2015,9,15,3,0,22.3,71.1
2015/9/16,2,Aomori,2015,9,16,4,0,24.9,69.7
2015/9/17,2,Aomori,2015,9,17,5,0,26.5,68.7
2015/9/18,2,Aomori,2015,9,18,6,0,20.4,86.8
2015/9/19,2,Aomori,2015,9,19,7,1,22.7,85.7
2015/9/20,2,Aomori,2015,9,20,1,1,24.8,71.4
2015/9/21,2,Aomori,2015,9,21,2,1,24.9,70.7
2015/9/22,2,Aomori,2015,9,22,3,1,25.9,67.5
2015/9/23,2,Aomori,2015,9,23,4,1,24.3,73.3
2015/9/24,2,Aomori,2015,9,24,5,0,25.8,66.6
2015/9/25,2,Aomori,2015,9,25,6,0,25.3,68.7
2015/9/26,2,Aomori,2015,9,26,7,1,22.7,80.7
2015/9/27,2,Aomori,2015,9,27,1,1,25.2,74.1
2015/9/28,2,Aomori,2015,9,28,2,0,24.9,65.8
2015/9/29,2,Aomori,2015,9,29,3,0,19.1,66.5
2015/9/30,2,Aomori,2015,9,30,4,0,19.7,60.8
2016/6/1,2,Aomori,2016,6,1,4,0,16.8,75.3
2016/6/2,2,Aomori,2016,6,2,5,0,16.9,71.4
2016/6/3,2,Aomori,2016,6,3,6,0,19.3,66
2016/6/4,2,Aomori,2016,6,4,7,1,22.7,66.4
2016/6/5,2,Aomori,2016,6,5,1,1,19.6,74.9
2016/6/6,2,Aomori,2016,6,6,2,0,21.8,69.6
2016/6/7,2,Aomori,2016,6,7,3,0,22.1,72.9
2016/6/8,2,Aomori,2016,6,8,4,0,19.3,86.9
2016/6/9,2,Aomori,2016,6,9,5,0,18.1,95.5
2016/6/10,2,Aomori,2016,6,10,6,0,22.7,76.4
2016/6/11,2,Aomori,2016,6,11,7,1,21.1,74.8
2016/6/12,2,Aomori,2016,6,12,1,1,23.8,76.8
2016/6/13,2,Aomori,2016,6,13,2,0,19.6,88
2016/6/14,2,Aomori,2016,6,14,3,0,20.7,83.3
2016/6/15,2,Aomori,2016,6,15,4,0,23.8,79
2016/6/16,2,Aomori,2016,6,16,5,0,20.1,89.2
2016/6/17,2,Aomori,2016,6,17,6,0,23.3,86
2016/6/18,2,Aomori,2016,6,18,7,1,20.4,84.6
2016/6/19,2,Aomori,2016,6,19,1,1,22.5,83.1
2016/6/20,2,Aomori,2016,6,20,2,0,21.6,88
2016/6/21,2,Aomori,2016,6,21,3,0,25.6,79
2016/6/22,2,Aomori,2016,6,22,4,0,21.9,85.6
2016/6/23,2,Aomori,2016,6,23,5,0,20.3,90.7
2016/6/24,2,Aomori,2016,6,24,6,0,20.3,90.1
2016/6/25,2,Aomori,2016,6,25,7,1,27.4,71.8
2016/6/26,2,Aomori,2016,6,26,1,1,21.1,74.4
2016/6/27,2,Aomori,2016,6,27,2,0,23,67.5
2016/6/28,2,Aomori,2016,6,28,3,0,22.7,82.9
2016/6/29,2,Aomori,2016,6,29,4,0,22.3,82.1
2016/6/30,2,Aomori,2016,6,30,5,0,23,85.8
2016/7/1,2,Aomori,2016,7,1,6,0,25.4,81.7
2016/7/2,2,Aomori,2016,7,2,7,1,26.3,81.5
2016/7/3,2,Aomori,2016,7,3,1,1,25.5,78.3
2016/7/4,2,Aomori,2016,7,4,2,0,21.4,82.3
2016/7/5,2,Aomori,2016,7,5,3,0,25,69.3
2016/7/6,2,Aomori,2016,7,6,4,0,17.8,97.5
2016/7/7,2,Aomori,2016,7,7,5,0,22.9,81.6
2016/7/8,2,Aomori,2016,7,8,6,0,26,74.9
2016/7/9,2,Aomori,2016,7,9,7,1,24.9,87.3
2016/7/10,2,Aomori,2016,7,10,1,1,28.3,76.2
2016/7/11,2,Aomori,2016,7,11,2,0,25.3,73.7
2016/7/12,2,Aomori,2016,7,12,3,0,26.7,71.2
2016/7/13,2,Aomori,2016,7,13,4,0,30.6,69.4
2016/7/14,2,Aomori,2016,7,14,5,0,22.9,92.2
2016/7/15,2,Aomori,2016,7,15,6,0,24,86.5
2016/7/16,2,Aomori,2016,7,16,7,1,25.4,82.3
2016/7/17,2,Aomori,2016,7,17,1,1,21.3,96.4
2016/7/18,2,Aomori,2016,7,18,2,1,23.3,85.2
2016/7/19,2,Aomori,2016,7,19,3,0,26.8,75.7
2016/7/20,2,Aomori,2016,7,20,4,0,24.6,79.7
2016/7/21,2,Aomori,2016,7,21,5,0,24.8,79.3
2016/7/22,2,Aomori,2016,7,22,6,0,27.3,70.3
2016/7/23,2,Aomori,2016,7,23,7,1,26.2,73.5
2016/7/24,2,Aomori,2016,7,24,1,1,27,73.9
2016/7/25,2,Aomori,2016,7,25,2,0,27.5,76.3
2016/7/26,2,Aomori,2016,7,26,3,0,27.3,78.4
2016/7/27,2,Aomori,2016,7,27,4,0,23.1,88.4
2016/7/28,2,Aomori,2016,7,28,5,0,31,77.4
2016/7/29,2,Aomori,2016,7,29,6,0,30.8,76.2
2016/7/30,2,Aomori,2016,7,30,7,1,31.7,72.2
2016/8/1,2,Aomori,2016,8,1,2,0,31.3,75.8
2016/8/2,2,Aomori,2016,8,2,3,0,27.4,88.7
2016/8/3,2,Aomori,2016,8,3,4,0,29.1,81.5
2016/8/4,2,Aomori,2016,8,4,5,0,31,72.2
2016/8/5,2,Aomori,2016,8,5,6,0,33.4,66.8
2016/8/6,2,Aomori,2016,8,6,7,1,29.5,77.6
2016/8/7,2,Aomori,2016,8,7,1,1,30.2,77.9
2016/8/8,2,Aomori,2016,8,8,2,0,29.3,80.6
2016/8/9,2,Aomori,2016,8,9,3,0,30.6,73.4
2016/8/10,2,Aomori,2016,8,10,4,0,26.6,72.9
2016/8/11,2,Aomori,2016,8,11,5,1,29.3,67.6
2016/8/12,2,Aomori,2016,8,12,6,0,29.8,69.1
2016/8/13,2,Aomori,2016,8,13,7,1,31.1,65.3
2016/8/14,2,Aomori,2016,8,14,1,1,30.1,68.3
2016/8/15,2,Aomori,2016,8,15,2,0,29.5,74.5
2016/8/16,2,Aomori,2016,8,16,3,0,26.2,85.5
2016/8/17,2,Aomori,2016,8,17,4,0,24.4,91.9
2016/8/18,2,Aomori,2016,8,18,5,0,30,80.3
2016/8/19,2,Aomori,2016,8,19,6,0,27.3,87
2016/8/20,2,Aomori,2016,8,20,7,1,28.3,84.5
2016/8/21,2,Aomori,2016,8,21,1,1,27.8,84.7
2016/8/22,2,Aomori,2016,8,22,2,0,27.4,90
2016/8/23,2,Aomori,2016,8,23,3,0,29.9,76.4
2016/8/24,2,Aomori,2016,8,24,4,0,29,76
2016/8/25,2,Aomori,2016,8,25,5,0,28.5,82.3
2016/8/26,2,Aomori,2016,8,26,6,0,27.2,84.1
2016/8/27,2,Aomori,2016,8,27,7,1,25.4,75.8
2016/8/28,2,Aomori,2016,8,28,1,1,26.2,75.6
2016/8/29,2,Aomori,2016,8,29,2,0,27.3,82.3
2016/8/30,2,Aomori,2016,8,30,3,0,26.9,85.4
2016/9/1,2,Aomori,2016,9,1,5,0,27.3,80.2
2016/9/2,2,Aomori,2016,9,2,6,0,27.5,79.5
2016/9/3,2,Aomori,2016,9,3,7,1,29.8,73.9
2016/9/4,2,Aomori,2016,9,4,1,1,29,79.3
2016/9/5,2,Aomori,2016,9,5,2,0,27.7,86.3
2016/9/6,2,Aomori,2016,9,6,3,0,30.5,76.9
2016/9/7,2,Aomori,2016,9,7,4,0,28.9,77.1
2016/9/8,2,Aomori,2016,9,8,5,0,24.4,87.6
2016/9/9,2,Aomori,2016,9,9,6,0,22.6,86.8
2016/9/10,2,Aomori,2016,9,10,7,1,24.5,77.9
2016/9/11,2,Aomori,2016,9,11,1,1,24.1,80.4
2016/9/12,2,Aomori,2016,9,12,2,0,24.8,80.6
2016/9/13,2,Aomori,2016,9,13,3,0,22.2,88.3
2016/9/14,2,Aomori,2016,9,14,4,0,24.1,86.5
2016/9/15,2,Aomori,2016,9,15,5,0,25.8,79.1
2016/9/16,2,Aomori,2016,9,16,6,0,26.6,77.5
2016/9/17,2,Aomori,2016,9,17,7,1,26,78.4
2016/9/18,2,Aomori,2016,9,18,1,1,23.5,83.4
2016/9/19,2,Aomori,2016,9,19,2,1,22.1,77.2
2016/9/20,2,Aomori,2016,9,20,3,0,21.4,75.8
2016/9/21,2,Aomori,2016,9,21,4,0,24,66.4
2016/9/22,2,Aomori,2016,9,22,5,1,23.9,76.2
2016/9/23,2,Aomori,2016,9,23,6,0,22.3,88.8
2016/9/24,2,Aomori,2016,9,24,7,1,25.2,79.5
2016/9/25,2,Aomori,2016,9,25,1,1,24.8,82.3
2016/9/26,2,Aomori,2016,9,26,2,0,27.3,80
2016/9/27,2,Aomori,2016,9,27,3,0,23,89
2016/9/28,2,Aomori,2016,9,28,4,0,25.8,83.8
2016/9/29,2,Aomori,2016,9,29,5,0,21.1,76.8
2016/9/30,2,Aomori,2016,9,30,6,0,21.5,71.4
2017/6/1,2,Aomori,2017,6,1,5,0,20.1,89
2017/6/2,2,Aomori,2017,6,2,6,0,17,91.5
2017/6/3,2,Aomori,2017,6,3,7,1,20,71.9
2017/6/4,2,Aomori,2017,6,4,1,1,14,81.4
2017/6/5,2,Aomori,2017,6,5,2,0,15.3,80.6
2017/6/6,2,Aomori,2017,6,6,3,0,20.7,68
2017/6/7,2,Aomori,2017,6,7,4,0,18.5,81.1
